update,step,policy_loss,value_loss,entropy,approx_kl,clip_fraction
1,2048,-0.015061,42.770255,0.687655,0.005477,0.0754
2,4096,-0.002122,46.320736,0.683743,0.000314,0.0000
3,6144,-0.004153,36.008486,0.676301,0.005295,0.0156
4,8192,-0.010758,20.963013,0.678245,0.011167,0.1130
5,10240,0.002618,32.105067,0.684451,0.002308,0.0109
6,12288,-0.002884,26.953566,0.669242,0.006687,0.0506
7,14336,-0.001748,33.710442,0.666711,0.005726,0.0502
8,16384,-0.003353,37.369073,0.660921,0.003893,0.0122
9,18432,-0.005307,34.078086,0.626541,0.011310,0.1147
10,20480,0.002282,36.099773,0.637608,0.002535,0.0180
11,22528,0.004470,42.148850,0.632469,0.003685,0.0284
12,24576,-0.004973,46.873709,0.632670,0.007471,0.0812
13,26624,0.004116,46.942901,0.633223,0.012990,0.0705
14,28672,-0.005794,51.329650,0.630798,0.007668,0.0492
15,30720,0.002776,51.866266,0.631124,0.009473,0.0915
16,32768,-0.000158,51.199890,0.618666,0.007424,0.0588
17,34816,-0.005142,55.048989,0.614044,0.009360,0.0729
18,36864,0.002300,57.592933,0.617098,0.003175,0.0236
19,38912,-0.006032,57.449740,0.575087,0.015598,0.1794
20,40960,0.003788,54.908352,0.622732,0.004521,0.0437
21,43008,-0.004701,62.940606,0.602560,0.006200,0.0588
22,45056,-0.000131,57.336173,0.607962,0.003851,0.0343
23,47104,-0.006741,58.430015,0.584949,0.005193,0.0499
24,49152,0.014827,38.949472,0.618761,0.007732,0.0755
25,51200,-0.001179,74.310506,0.577632,0.026186,0.1389
26,53248,0.012198,37.621156,0.612302,0.008019,0.0864
27,55296,-0.000135,63.490155,0.558167,0.022797,0.1849
28,57344,0.016344,20.251854,0.592494,0.020914,0.2186
29,59392,0.007867,124.613440,0.526986,0.106276,0.2838
30,61440,0.018651,33.488110,0.607051,0.008365,0.1038
31,63488,0.018927,101.576621,0.529799,0.076450,0.2788
32,65536,0.010333,27.707347,0.593449,0.014063,0.1783
33,67584,0.012298,22.418388,0.617268,0.011727,0.1513
34,69632,-0.000048,120.638388,0.542476,0.036522,0.2022
35,71680,0.014805,20.873045,0.591044,0.007318,0.0686
36,73728,0.011152,40.178202,0.584366,0.014743,0.1528
37,75776,0.000293,65.534250,0.555388,0.018504,0.1732
38,77824,0.015740,28.098880,0.595581,0.012530,0.1383
39,79872,-0.003538,49.159372,0.563027,0.015467,0.1356
40,81920,0.019475,29.494856,0.579797,0.024874,0.2354
41,83968,0.008889,39.065111,0.563783,0.036204,0.2123
42,86016,0.001631,26.011624,0.597542,0.009316,0.1073
43,88064,0.003531,67.658829,0.569853,0.019217,0.1463
44,90112,0.018111,15.958192,0.596016,0.012234,0.1392
45,92160,0.013244,84.486831,0.559085,0.050668,0.2814
46,94208,0.007098,41.821717,0.569783,0.014186,0.1513
47,96256,0.010256,7.725143,0.596217,0.011773,0.1934
48,98304,0.006019,104.532327,0.553541,0.030523,0.1601
49,100352,0.013493,30.597547,0.587705,0.011870,0.1073
50,102400,-0.003514,41.814656,0.571532,0.005216,0.0458
51,104448,0.008878,26.349656,0.573457,0.011899,0.1274
52,106496,-0.003903,56.673217,0.573852,0.014637,0.1390
53,108544,0.003712,15.349745,0.586806,0.016374,0.1565
54,110592,0.008710,161.140012,0.517807,0.079606,0.3079
55,112640,0.004194,9.951647,0.563267,0.013223,0.1731
56,114688,-0.000519,97.044919,0.520463,0.056901,0.2657
57,116736,0.007471,7.927178,0.587476,0.021629,0.2920
58,118784,0.000636,11.167320,0.590954,0.014939,0.2542
59,120832,0.004527,126.131266,0.536686,0.037886,0.1664
60,122880,0.001300,57.615071,0.549278,0.033974,0.1862
61,124928,0.014842,6.736513,0.602358,0.016715,0.2152
62,126976,-0.001326,3.031375,0.597593,0.018471,0.2812
63,129024,0.001572,142.472508,0.556013,0.036280,0.1678
64,131072,0.009682,22.744608,0.596885,0.015900,0.1849
65,133120,0.006242,4.868101,0.612243,0.014657,0.1779
66,135168,0.004720,82.038580,0.562646,0.020589,0.1537
67,137216,0.001656,21.044912,0.590175,0.012495,0.1590
68,139264,0.000255,11.705324,0.595176,0.011782,0.1885
69,141312,0.008616,130.910973,0.547834,0.047542,0.2111
70,143360,0.008653,13.637986,0.584992,0.014518,0.2249
71,145408,0.007379,171.604167,0.512681,0.081486,0.1657
72,147456,0.004292,4.308780,0.583382,0.015632,0.1933
73,149504,0.003107,35.532012,0.583429,0.026169,0.2059
74,151552,0.010490,67.362436,0.558418,0.025988,0.1806
75,153600,0.009282,22.746864,0.568950,0.014702,0.1601
76,155648,0.000271,24.126893,0.559391,0.034144,0.2129
77,157696,-0.000420,44.693742,0.572704,0.011397,0.1180
78,159744,0.001377,59.128066,0.582607,0.013430,0.1194
79,161792,0.012715,25.835116,0.585223,0.016800,0.1582
80,163840,0.005065,108.391380,0.538072,0.035331,0.1588
81,165888,0.015450,7.196208,0.559246,0.028734,0.2139
82,167936,-0.001928,14.114436,0.568057,0.006385,0.0889
83,169984,0.001895,93.180745,0.549516,0.018066,0.1036
84,172032,0.005800,8.832695,0.589555,0.008359,0.1211
85,174080,-0.005713,39.214344,0.556510,0.009212,0.0911
86,176128,0.000717,38.555744,0.573129,0.020460,0.1214
87,178176,0.008178,35.972653,0.581395,0.013952,0.1663
88,180224,-0.000297,69.752013,0.546142,0.011875,0.1243
89,182272,-0.000061,38.352410,0.587442,0.005404,0.0340
90,184320,-0.002021,23.190814,0.565902,0.010863,0.1071
91,186368,-0.001746,19.651351,0.577822,0.008974,0.1135
92,188416,-0.002704,30.654620,0.566126,0.007704,0.0781
93,190464,-0.000107,73.609106,0.540858,0.018411,0.1069
94,192512,0.006231,38.334139,0.564063,0.012463,0.1413
95,194560,-0.003004,23.304133,0.559244,0.011120,0.1558
96,196608,0.003901,45.151250,0.561000,0.010147,0.1071
97,198656,0.002104,26.811891,0.584601,0.010891,0.1927
98,200704,0.002714,54.278177,0.581841,0.009539,0.0918
99,202752,0.003173,56.727860,0.591234,0.007274,0.0707
100,204800,0.009673,154.814726,0.520073,0.064794,0.1456
101,206848,0.006727,45.404383,0.617091,0.015430,0.1789
102,208896,0.016487,145.629506,0.535349,0.085398,0.2282
103,210944,0.015223,7.196601,0.560711,0.022987,0.1696
104,212992,-0.004945,27.642534,0.580216,0.011383,0.1349
105,215040,0.004876,15.245074,0.585981,0.013494,0.1518
106,217088,0.005422,91.545635,0.532421,0.031609,0.1631
107,219136,0.023814,4.814779,0.612684,0.017866,0.1554
108,221184,-0.001306,70.883534,0.534841,0.026934,0.1595
109,223232,0.001644,4.071105,0.592136,0.018790,0.2075
110,225280,-0.007825,30.015101,0.546957,0.013049,0.1492
111,227328,-0.002272,34.832262,0.566197,0.018413,0.1686
112,229376,0.010926,26.598935,0.591194,0.020232,0.1545
113,231424,-0.003644,31.788862,0.565077,0.016769,0.1197
114,233472,0.006965,78.644529,0.534536,0.038603,0.1855
115,235520,0.009673,37.809863,0.563610,0.012298,0.1199
116,237568,0.013927,3.234078,0.604252,0.018318,0.2523
117,239616,0.005037,124.415038,0.534796,0.027918,0.1215
118,241664,0.015083,48.306379,0.618706,0.022463,0.1389
119,243712,0.003974,12.784064,0.585776,0.010433,0.1592
120,245760,0.004660,176.463995,0.528503,0.047508,0.1758
121,247808,0.011635,35.923418,0.609388,0.015561,0.1979
122,249856,0.000651,16.541795,0.572218,0.017546,0.2024
123,251904,0.004031,59.687187,0.570137,0.032693,0.2058
124,253952,0.005739,9.032249,0.569791,0.012263,0.1251
125,256000,0.004541,59.051065,0.569063,0.023000,0.1043
126,258048,0.011875,15.380689,0.586323,0.023244,0.1931
127,260096,-0.000683,29.986222,0.597001,0.005733,0.0486
128,262144,0.012946,71.294019,0.555859,0.045615,0.2535
129,264192,0.005215,14.476111,0.589422,0.012140,0.1245
130,266240,-0.001836,52.789541,0.590622,0.004275,0.0311
131,268288,0.000438,91.205594,0.564015,0.009031,0.0624
132,270336,0.010784,48.325876,0.600237,0.023071,0.2975
133,272384,0.010415,81.639882,0.538097,0.077146,0.1606
134,274432,0.007497,82.527789,0.510809,0.059349,0.2524
135,276480,0.038789,11.241234,0.580605,0.027239,0.1598
136,278528,0.004257,59.341925,0.567299,0.010525,0.0931
137,280576,-0.001939,24.962237,0.558484,0.017864,0.1583
138,282624,0.014003,62.776921,0.587211,0.017933,0.1074
139,284672,0.007357,22.819719,0.565038,0.012933,0.1110
140,286720,-0.008157,14.627762,0.576675,0.017486,0.2641
141,288768,0.006624,99.027873,0.558453,0.023504,0.1615
142,290816,0.014621,39.021799,0.606065,0.010980,0.1181
143,292864,-0.000160,25.340261,0.584361,0.011128,0.1198
144,294912,0.002671,121.724061,0.539621,0.028987,0.1308
145,296960,0.013591,18.462322,0.592919,0.024208,0.2045
146,299008,0.013138,82.026465,0.532448,0.050274,0.1319
147,301056,0.001854,35.193747,0.586419,0.012995,0.1033
148,303104,-0.000320,45.071185,0.577962,0.013539,0.1035
149,305152,0.013773,15.639749,0.585541,0.020835,0.1698
150,307200,0.000738,111.184515,0.525112,0.029835,0.1245
151,309248,0.002952,26.410816,0.592153,0.017783,0.1667
152,311296,0.007009,48.383554,0.607607,0.010185,0.1023
153,313344,0.004779,184.359806,0.523918,0.046092,0.1945
154,315392,0.011665,18.031532,0.596779,0.018285,0.1395
155,317440,-0.000011,53.374556,0.577367,0.006533,0.0628
156,319488,0.008781,41.900270,0.588828,0.017191,0.1332
157,321536,0.002944,39.676325,0.564824,0.015008,0.1021
158,323584,0.003178,43.862976,0.594721,0.014993,0.1910
159,325632,-0.003472,76.387148,0.534539,0.032958,0.1477
160,327680,0.002986,41.821015,0.576192,0.014893,0.1731
161,329728,0.001907,51.246528,0.545046,0.017347,0.0973
162,331776,0.012612,13.001088,0.592828,0.018933,0.1446
163,333824,0.021070,151.163964,0.507290,0.061596,0.1484
164,335872,0.009429,47.759021,0.520535,0.035445,0.2131
165,337920,-0.001264,6.950936,0.576233,0.018530,0.2385
166,339968,0.012538,166.369125,0.533084,0.068058,0.1613
167,342016,0.016520,3.004624,0.570855,0.027077,0.2771
168,344064,0.009669,50.364114,0.608783,0.022297,0.1995
169,346112,0.001650,202.370189,0.505854,0.058279,0.1286
170,348160,0.014176,17.208108,0.593952,0.025330,0.1335
171,350208,-0.002170,118.986277,0.532705,0.049787,0.1306
172,352256,0.009174,45.659718,0.582621,0.009290,0.0924
173,354304,0.001618,25.701713,0.584954,0.009260,0.0808
174,356352,0.006196,43.636902,0.578845,0.005625,0.0428
175,358400,0.014325,73.285194,0.546078,0.030362,0.1645
176,360448,0.013342,26.854271,0.573855,0.012483,0.1027
177,362496,0.007628,36.344678,0.565560,0.010341,0.1123
178,364544,0.002359,44.793255,0.573153,0.019147,0.1257
179,366592,0.000273,123.319033,0.533567,0.047152,0.1214
180,368640,0.005670,43.774718,0.557988,0.023895,0.1233
181,370688,0.026376,4.526726,0.602473,0.032232,0.2708
182,372736,-0.001432,14.694457,0.561893,0.009460,0.1215
183,374784,0.006052,208.874274,0.494010,0.065232,0.1497
184,376832,0.025517,5.128180,0.575321,0.044166,0.2704
185,378880,0.000153,87.817064,0.525739,0.033744,0.1743
186,380928,0.016224,29.961623,0.592796,0.017996,0.1352
187,382976,0.001561,103.952223,0.548817,0.036595,0.1323
188,385024,0.008354,50.931080,0.616754,0.009138,0.0754
189,387072,0.003538,49.122358,0.603886,0.006231,0.0535
190,389120,0.013300,87.434635,0.543133,0.062554,0.1521
191,391168,0.006612,70.594570,0.612037,0.011540,0.1117
192,393216,0.007698,36.591712,0.623181,0.025528,0.1305
193,395264,0.002596,349.462187,0.526389,0.065376,0.1678
194,397312,0.008150,22.208875,0.586312,0.033023,0.3045
195,399360,0.007150,28.118888,0.609298,0.015762,0.1856
196,401408,0.004777,292.294611,0.492729,0.064005,0.1795
197,403456,0.011081,37.005386,0.615781,0.016179,0.1613
198,405504,-0.003111,82.380636,0.560433,0.007888,0.0508
199,407552,0.007612,29.516668,0.585788,0.017286,0.1607
200,409600,-0.002858,36.128609,0.557579,0.006207,0.0666
201,411648,0.000834,65.481218,0.560313,0.011146,0.0722
202,413696,0.009983,18.937787,0.572450,0.012709,0.1401
203,415744,0.001269,58.587230,0.544486,0.011004,0.0603
204,417792,0.005671,28.099967,0.558667,0.012578,0.1093
205,419840,-0.002559,39.464413,0.544806,0.005691,0.0566
206,421888,0.002391,25.873278,0.551362,0.017426,0.1677
207,423936,0.005873,95.528307,0.518889,0.047878,0.1530
208,425984,0.004143,15.481392,0.554372,0.009453,0.0922
209,428032,0.008533,39.160021,0.577889,0.012299,0.1453
210,430080,0.008598,126.138416,0.488836,0.087330,0.1517
211,432128,0.013285,16.971228,0.590874,0.016981,0.1747
212,434176,0.003468,45.131502,0.506856,0.045164,0.2020
213,436224,0.004608,8.432887,0.545828,0.015423,0.1818
214,438272,0.012421,25.319627,0.544001,0.024965,0.2808
215,440320,0.006688,84.461699,0.558947,0.019530,0.1647
216,442368,0.007934,48.713570,0.591906,0.013059,0.1419
217,444416,0.000226,147.689603,0.481577,0.059972,0.1484
218,446464,0.019787,17.935646,0.536576,0.019243,0.1499
219,448512,0.002378,31.339332,0.518818,0.011325,0.1249
220,450560,0.003609,27.992431,0.562739,0.011246,0.1078
221,452608,0.008519,67.879973,0.514174,0.017082,0.1296
222,454656,-0.000836,51.664024,0.570525,0.006716,0.0510
223,456704,0.016326,39.381197,0.585443,0.015319,0.1341
224,458752,0.015816,38.790428,0.571985,0.025349,0.1350
225,460800,0.004528,155.776958,0.503150,0.052655,0.1661
226,462848,0.006601,7.924811,0.572675,0.017957,0.1402
227,464896,0.016646,7.929041,0.570814,0.020686,0.1862
228,466944,0.000869,388.040010,0.528813,0.062060,0.1509
229,468992,0.009685,4.871747,0.577254,0.016769,0.1346
230,471040,0.000874,62.285460,0.551337,0.008414,0.0624
231,473088,-0.003550,70.984484,0.522985,0.016964,0.0873
232,475136,0.009694,69.593470,0.552107,0.037759,0.1433
233,477184,0.022246,20.905662,0.611426,0.037387,0.2696
234,479232,0.004483,311.079792,0.467799,0.081292,0.2166
235,481280,0.018988,39.570436,0.585824,0.031995,0.1338
236,483328,0.006073,111.684371,0.503839,0.038394,0.1479
237,485376,0.021138,34.756969,0.543895,0.020230,0.1728
238,487424,-0.000695,44.754445,0.578679,0.013285,0.1563
239,489472,0.003779,128.511802,0.513666,0.059085,0.1233
240,491520,0.014154,22.439217,0.564869,0.042717,0.2149
241,493568,-0.001912,43.844985,0.581403,0.008515,0.1079
242,495616,0.002051,92.771813,0.546177,0.020442,0.0900
243,497664,0.001613,30.606414,0.546257,0.011926,0.1031
244,499712,0.005902,39.627964,0.572460,0.018066,0.0972
245,501760,0.013560,73.894966,0.552908,0.035542,0.1237
