update,step,policy_loss,value_loss,entropy,approx_kl,clip_fraction
246,503808,0.017893,28.996927,0.594217,0.018733,0.1555
247,505856,0.000782,78.048970,0.526496,0.037425,0.1756
248,507904,0.005619,47.665193,0.563918,0.023625,0.1387
249,509952,-0.010119,54.163187,0.536164,0.017303,0.1750
250,512000,0.030013,4.306174,0.579994,0.027199,0.1734
251,514048,0.002393,327.753162,0.504531,0.065094,0.1586
252,516096,0.013915,4.505469,0.580467,0.034140,0.1667
253,518144,-0.001384,21.417165,0.548253,0.008793,0.0928
254,520192,0.008455,150.185057,0.526378,0.089416,0.1941
255,522240,0.006244,47.279324,0.568214,0.025148,0.1318
256,524288,0.006954,14.206909,0.594832,0.026256,0.3253
257,526336,0.000175,35.529924,0.568342,0.018412,0.2071
258,528384,0.023865,126.119426,0.511560,0.107516,0.2019
259,530432,0.031818,5.198552,0.541846,0.053131,0.2668
260,532480,0.004409,180.705849,0.530140,0.080094,0.1216
261,534528,0.010663,40.281306,0.593642,0.012627,0.0798
262,536576,0.004108,65.381169,0.552547,0.050019,0.1190
263,538624,0.011035,30.580552,0.590461,0.028976,0.1125
264,540672,0.012699,15.312393,0.595389,0.019933,0.1780
265,542720,0.001471,335.201991,0.506528,0.064926,0.1896
266,544768,0.010228,30.764696,0.606997,0.015257,0.1419
267,546816,0.003187,60.954983,0.559439,0.019166,0.0862
268,548864,0.016291,27.004622,0.589163,0.046622,0.1545
269,550912,0.001894,166.146429,0.520964,0.046064,0.1518
270,552960,0.004765,14.906382,0.591949,0.019288,0.2915
271,555008,0.002397,50.996890,0.507011,0.080635,0.2604
272,557056,0.007226,26.192194,0.577347,0.017838,0.1276
273,559104,-0.003615,59.831091,0.534231,0.028665,0.1783
274,561152,0.000176,29.028711,0.569592,0.015887,0.1019
275,563200,-0.002055,51.221417,0.547249,0.009423,0.0702
276,565248,0.010226,37.104064,0.591768,0.018622,0.1626
277,567296,0.000703,68.027168,0.544111,0.019942,0.1151
278,569344,0.002535,32.691179,0.583569,0.013617,0.1527
279,571392,-0.001904,136.393091,0.509203,0.044692,0.1194
280,573440,0.017705,22.632566,0.581874,0.025790,0.1415
281,575488,0.000446,61.027188,0.557521,0.014040,0.0847
282,577536,0.007635,58.166922,0.562430,0.012131,0.0839
283,579584,0.003153,52.532989,0.578926,0.015288,0.1434
284,581632,-0.001471,55.078006,0.557550,0.003345,0.0378
285,583680,0.009934,4.709044,0.593355,0.012837,0.1575
286,585728,-0.001771,266.766204,0.515142,0.065348,0.1588
287,587776,0.015106,6.724245,0.583346,0.029944,0.1298
288,589824,-0.000952,148.136394,0.504904,0.032925,0.1289
289,591872,0.009488,27.458411,0.604419,0.030011,0.2199
290,593920,-0.002032,185.130941,0.504955,0.048289,0.1471
291,595968,0.009901,39.697764,0.597364,0.011932,0.1167
292,598016,0.003719,47.136075,0.594688,0.006506,0.0460
293,600064,-0.000471,98.997844,0.561308,0.016495,0.0675
294,602112,0.010158,40.733763,0.609825,0.014742,0.1177
295,604160,0.005776,195.484182,0.524804,0.064084,0.1564
296,606208,-0.007706,3.980512,0.558802,0.015334,0.1962
297,608256,0.002631,53.295685,0.559964,0.022683,0.1537
298,610304,0.013115,7.074787,0.602527,0.010941,0.0945
299,612352,0.004890,119.762580,0.509610,0.059068,0.1320
300,614400,0.008458,17.060736,0.583095,0.020466,0.1168
301,616448,0.007859,150.137987,0.537963,0.043738,0.1115
302,618496,0.000012,14.692556,0.563671,0.016151,0.1354
303,620544,0.004561,29.207356,0.585014,0.005007,0.0482
304,622592,0.003678,81.265982,0.566393,0.028883,0.1349
305,624640,0.005288,24.862388,0.586229,0.011553,0.1121
306,626688,0.006093,106.667641,0.551919,0.042438,0.0945
307,628736,0.016933,9.943404,0.559186,0.013940,0.1229
308,630784,0.018750,40.148018,0.524854,0.038265,0.3147
309,632832,0.009594,35.523378,0.589551,0.017600,0.1643
310,634880,0.014881,84.333301,0.503125,0.047674,0.1739
311,636928,0.011872,36.525246,0.513970,0.054384,0.3351
312,638976,-0.002905,33.439064,0.582416,0.012284,0.1591
313,641024,0.006673,88.838695,0.530957,0.028581,0.1296
314,643072,0.003667,38.672777,0.571857,0.014479,0.1167
315,645120,0.005964,41.240037,0.587789,0.011597,0.1205
316,647168,0.013540,171.165132,0.523035,0.051005,0.1838
317,649216,0.005696,52.076633,0.576831,0.006346,0.0655
318,651264,0.002938,58.564066,0.571735,0.004846,0.0497
319,653312,0.001877,67.884881,0.554641,0.004761,0.0399
320,655360,0.002951,66.950540,0.575295,0.011072,0.0656
321,657408,-0.001484,111.406184,0.536023,0.034382,0.0987
322,659456,0.007514,50.200185,0.589893,0.006934,0.0525
323,661504,0.005814,74.874955,0.563923,0.019464,0.0938
324,663552,-0.001263,70.496481,0.568726,0.010758,0.0462
325,665600,0.008586,60.831858,0.601323,0.013963,0.0915
326,667648,0.003960,139.684830,0.534050,0.067136,0.0969
327,669696,0.004698,38.571494,0.568230,0.012947,0.0784
328,671744,0.006052,26.941012,0.570069,0.015854,0.1442
329,673792,0.003297,74.587834,0.559347,0.018268,0.0888
330,675840,0.004007,34.863796,0.574617,0.009261,0.0729
331,677888,0.013326,32.852066,0.614504,0.012683,0.1060
332,679936,0.011789,181.176220,0.522605,0.082861,0.1446
333,681984,-0.001528,16.852169,0.553263,0.011694,0.1227
334,684032,0.005850,38.333332,0.575275,0.020768,0.1048
335,686080,0.002536,46.582819,0.576946,0.008998,0.0606
336,688128,0.010491,104.044815,0.538775,0.049980,0.1188
337,690176,-0.000903,24.108607,0.567197,0.027710,0.2174
338,692224,0.000658,5.252270,0.564987,0.024646,0.2927
339,694272,0.001066,134.707348,0.508748,0.045473,0.1477
340,696320,0.002274,38.926498,0.556831,0.028460,0.2194
341,698368,0.006784,39.191681,0.569878,0.018065,0.1507
342,700416,0.007533,51.883313,0.556236,0.016258,0.1128
343,702464,0.004608,42.683638,0.547481,0.017397,0.0920
344,704512,0.007202,37.778963,0.592684,0.014472,0.0801
345,706560,0.022187,87.440090,0.509865,0.062025,0.1859
346,708608,0.013180,27.230418,0.595686,0.017009,0.1630
347,710656,0.005287,73.875114,0.550907,0.018115,0.1112
348,712704,0.012372,47.328329,0.583684,0.008215,0.0890
349,714752,-0.000224,60.413162,0.540889,0.035337,0.1263
350,716800,0.010419,40.437026,0.574355,0.017972,0.0903
351,718848,0.003472,145.265573,0.497683,0.076174,0.1574
352,720896,0.013380,38.513752,0.613798,0.034720,0.1704
353,722944,0.028139,108.100357,0.541277,0.057839,0.1948
354,724992,0.007546,48.763789,0.556361,0.041597,0.1807
355,727040,0.018499,25.803168,0.578859,0.016206,0.1537
356,729088,0.001235,88.044648,0.570426,0.013793,0.1022
357,731136,0.011043,25.942339,0.576919,0.021043,0.1358
358,733184,0.002344,158.133431,0.513582,0.048876,0.1420
359,735232,0.010018,38.211398,0.599188,0.014143,0.1160
360,737280,-0.007394,77.393652,0.526756,0.016987,0.0963
361,739328,0.014453,48.316237,0.610696,0.018115,0.1688
362,741376,0.003345,178.793166,0.511184,0.057832,0.1690
363,743424,0.016646,38.475862,0.598064,0.018980,0.1037
364,745472,0.006628,56.691990,0.632567,0.016620,0.1440
365,747520,-0.002834,96.096640,0.541742,0.019146,0.0722
366,749568,0.010449,24.606686,0.585967,0.017153,0.1119
367,751616,-0.000208,149.413864,0.533400,0.046122,0.1090
368,753664,0.015803,30.585392,0.602318,0.036533,0.1360
369,755712,0.004123,114.035216,0.521626,0.036682,0.0945
370,757760,0.005166,44.925247,0.603454,0.007793,0.0738
371,759808,0.005270,91.235659,0.572001,0.011906,0.0830
372,761856,0.002091,64.761896,0.570594,0.006683,0.0591
373,763904,0.000334,74.819340,0.580817,0.008148,0.0562
374,765952,0.006832,66.772984,0.559197,0.020586,0.0906
375,768000,0.008034,53.060867,0.563443,0.018799,0.1277
376,770048,0.003496,39.167941,0.569293,0.022894,0.1062
377,772096,-0.001430,77.141111,0.570422,0.007766,0.0492
378,774144,0.003068,67.995063,0.588388,0.014956,0.1342
379,776192,0.005688,97.558443,0.537081,0.054719,0.1738
380,778240,0.001439,59.900224,0.581892,0.020677,0.1129
381,780288,0.007004,42.682771,0.605872,0.018368,0.1154
382,782336,0.006188,77.269792,0.568785,0.038162,0.0536
383,784384,0.001785,28.037483,0.603058,0.015951,0.1601
384,786432,-0.003964,81.320140,0.529925,0.016397,0.0768
385,788480,0.010590,51.358763,0.627010,0.015393,0.1321
386,790528,0.003158,97.237047,0.514458,0.052503,0.1605
387,792576,0.004842,3.962297,0.564490,0.027119,0.2547
388,794624,0.003664,131.691752,0.522151,0.041602,0.1488
389,796672,0.012192,25.880204,0.597249,0.011168,0.0796
390,798720,0.003422,42.430867,0.542746,0.022736,0.1844
391,800768,0.013715,129.018325,0.537387,0.055291,0.1805
392,802816,-0.000084,26.461914,0.571186,0.025437,0.1436
393,804864,-0.000400,45.277478,0.528997,0.012484,0.0639
394,806912,0.002519,25.860346,0.575812,0.012041,0.1182
395,808960,-0.000251,61.102167,0.538045,0.014343,0.0981
396,811008,0.006002,46.625473,0.578706,0.009341,0.0674
397,813056,-0.006917,48.020291,0.533625,0.039339,0.2533
398,815104,0.001228,55.817895,0.540187,0.037469,0.1763
399,817152,0.008407,58.397547,0.588442,0.016875,0.1245
400,819200,0.002424,148.028812,0.490034,0.059451,0.1390
401,821248,0.005322,35.648847,0.580543,0.009587,0.0800
402,823296,-0.001757,64.667511,0.548899,0.015249,0.0648
403,825344,0.017122,26.576170,0.569715,0.030098,0.1104
404,827392,0.004881,55.958683,0.561788,0.006581,0.0579
405,829440,0.007260,39.536616,0.588479,0.018774,0.1388
406,831488,0.043671,90.254599,0.500088,0.103420,0.3282
407,833536,-0.000967,13.456688,0.547167,0.024890,0.2432
408,835584,0.032996,47.548689,0.516847,0.053930,0.3263
409,837632,0.007340,32.747902,0.516788,0.039775,0.1621
410,839680,0.006674,57.704131,0.547911,0.039495,0.1829
411,841728,0.021017,50.762618,0.598132,0.029569,0.2314
412,843776,-0.001255,137.428927,0.500425,0.034557,0.1082
413,845824,0.002059,26.161185,0.592650,0.017491,0.2293
414,847872,0.011911,122.375877,0.506962,0.085922,0.1524
415,849920,0.001516,3.795228,0.560802,0.025222,0.2276
416,851968,0.017004,50.878301,0.585080,0.020844,0.2419
417,854016,0.002383,95.678801,0.526385,0.063517,0.1930
418,856064,0.008406,95.128513,0.556152,0.027609,0.1061
419,858112,0.012179,40.989903,0.589267,0.024353,0.1874
420,860160,0.001143,91.066595,0.507718,0.026174,0.1316
421,862208,0.005570,32.782556,0.604497,0.013066,0.1541
422,864256,0.007832,58.422689,0.537575,0.032526,0.1592
423,866304,0.007984,123.873104,0.548795,0.049858,0.1082
424,868352,0.009259,44.112530,0.584922,0.013586,0.1417
425,870400,0.004726,55.640430,0.616093,0.009911,0.0976
426,872448,0.013838,57.921478,0.580501,0.024124,0.1331
427,874496,0.015893,36.263737,0.545911,0.018826,0.0966
428,876544,-0.000117,54.215821,0.536110,0.012787,0.0815
429,878592,0.008546,37.857910,0.590548,0.014579,0.1374
430,880640,0.005301,60.085162,0.574564,0.009892,0.0821
431,882688,0.000584,78.974345,0.549382,0.009738,0.0747
432,884736,0.007233,59.846335,0.571659,0.017415,0.1087
433,886784,0.004272,68.651851,0.566268,0.014379,0.1410
434,888832,0.008211,37.829623,0.590421,0.013386,0.1212
435,890880,-0.001701,154.322557,0.516096,0.045032,0.1389
436,892928,0.005443,26.217656,0.571791,0.020172,0.1403
437,894976,0.003995,70.736539,0.573249,0.006377,0.0555
438,897024,0.015915,83.868941,0.525421,0.030038,0.1496
439,899072,0.003127,97.679818,0.516646,0.044805,0.1590
440,901120,0.021431,17.226985,0.512875,0.032382,0.1729
441,903168,0.003232,38.021508,0.570522,0.021636,0.1234
442,905216,0.005843,47.275778,0.549617,0.021173,0.1468
443,907264,-0.001407,62.161674,0.541411,0.034199,0.1902
444,909312,0.009396,57.765258,0.540464,0.068808,0.1585
445,911360,0.004491,39.071118,0.567045,0.011419,0.1259
446,913408,0.005088,81.635625,0.531871,0.017418,0.1333
447,915456,0.003967,59.707709,0.568678,0.007272,0.0517
448,917504,-0.000168,125.211650,0.514249,0.019658,0.1117
449,919552,0.012592,52.209080,0.581929,0.016663,0.1896
450,921600,0.001994,80.085913,0.547126,0.018379,0.1750
451,923648,0.027671,116.613692,0.481574,0.078484,0.2752
452,925696,-0.000685,69.394967,0.489241,0.008487,0.0990
453,927744,0.001823,49.678476,0.548742,0.005181,0.0467
454,929792,0.000696,67.490486,0.546953,0.005273,0.0585
455,931840,-0.001245,64.409949,0.536012,0.008773,0.0898
456,933888,0.006654,55.975144,0.536582,0.020841,0.1360
457,935936,0.012830,35.547745,0.523977,0.014492,0.1327
458,937984,0.000924,54.252977,0.547734,0.007885,0.0765
459,940032,0.002482,63.532997,0.589389,0.010694,0.1057
460,942080,0.000948,58.872899,0.562326,0.015964,0.0679
461,944128,0.004361,55.870045,0.605346,0.028669,0.2790
462,946176,0.011415,561.161755,0.474062,0.082218,0.3015
463,948224,0.006706,38.639144,0.577195,0.013557,0.1316
464,950272,0.000151,116.401344,0.506416,0.033607,0.1598
465,952320,0.002271,50.789592,0.589646,0.007737,0.0992
466,954368,0.003699,108.394132,0.534735,0.020873,0.0700
467,956416,0.007475,51.713238,0.542942,0.024782,0.2392
468,958464,-0.003124,73.155836,0.535450,0.006663,0.0589
469,960512,0.005476,51.054488,0.561525,0.010854,0.1358
470,962560,0.003429,93.271958,0.535301,0.017017,0.1212
471,964608,0.004398,49.242147,0.546662,0.015969,0.1947
472,966656,-0.001564,70.911877,0.551474,0.006823,0.0579
473,968704,0.000767,73.211159,0.527855,0.011601,0.1080
474,970752,0.005420,64.098809,0.533969,0.007854,0.0791
475,972800,-0.000169,84.204781,0.489418,0.020864,0.1894
476,974848,0.004251,43.402337,0.542768,0.006677,0.0621
477,976896,0.006874,41.051402,0.555593,0.007878,0.0660
478,978944,0.000924,85.859100,0.558632,0.008019,0.0399
479,980992,0.000361,60.278816,0.531438,0.013837,0.1191
480,983040,0.005080,52.842043,0.584306,0.007042,0.0647
481,985088,-0.000533,69.456516,0.573985,0.002051,0.0165
482,987136,-0.001065,52.394379,0.568585,0.008348,0.0706
483,989184,0.000362,77.721943,0.528118,0.017836,0.0716
484,991232,-0.001353,51.821922,0.569320,0.009113,0.0875
485,993280,0.004907,65.370068,0.551033,0.024471,0.1347
486,995328,0.006527,52.914212,0.574924,0.013504,0.0899
487,997376,-0.000508,82.974740,0.541601,0.014924,0.1513
488,999424,0.006579,52.970229,0.562653,0.011342,0.0981
489,1000000,0.017538,51.635340,0.584925,0.028410,0.2598
